aa
bb
A
B
C
----------------------------
Start loading dataset ...
numbers 100206
numbers 100307
numbers 100408
numbers 100610
Finish loading dataset. There are total 4 subjects.
Training data length 3
Validation data length 1
----------------------------
Start loading model ...
Finish loading model
----------------------------
Start training 200 epochs ...
Save template surface mesh ... 
v_in template a torch.Size([1, 139994, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
Epoch:8, training loss:1.2293141682942708
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
Epoch:9, training loss:1.2330518166224163
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
Epoch:10, training loss:1.2102824846903484
----------------------------
Start validation ...
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
Validation error:0.9949662685394287
Save model checkpoints ... 
Save pial surface mesh ... 
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
Maximum allocated GPU memory: 2.67 GiB
Finish validation.
----------------------------
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
Epoch:11, training loss:1.0577198266983032
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
